"tm_ky","mal_id","genres_id"
8,37962,19
8,37962,61
8,37962,8
8,37964,10
8,37964,37
8,37964,48
8,37964,6
8,37964,7
8,37965,30
8,37965,8
8,37968,10
8,37968,36
8,37972,23
8,37972,30
8,37972,8
8,37975,19
8,37975,23
8,37975,4
8,37975,8
8,37976,19
8,37976,37
8,37976,4
8,37976,60
8,37978,10
8,37978,36
8,37979,1
8,37979,38
8,37979,8
8,37982,22
8,37982,23
8,37982,64
8,37982,8
8,37984,1
8,37984,10
8,37984,2
8,37984,4
8,37984,62
8,37984,7
8,37984,72
8,37988,18
8,37988,24
8,37988,29
8,37988,36
8,37988,4
8,37989,1
8,37989,13
8,37989,2
8,37990,30
8,37990,4
8,37990,77
8,37990,8
8,37991,1
8,37991,2
8,37991,68
8,37992,10
8,37992,22
8,37992,4
8,37993,26
8,37993,36
8,37993,4
8,37998,1
8,37998,24
8,37999,23
8,37999,4
8,37999,40
8,37999,74
8,3800,3
8,3800,8
8,38000,1
8,38000,10
8,38000,13
8,38003,1
8,38003,31
8,38003,37
8,38003,7
8,38004,24
8,38004,38
8,38004,4
8,38004,52
8,38005,1
8,38005,24
8,38005,38
8,38005,9
8,38006,19
8,38006,24
8,38006,38
8,38006,60
8,38006,9
8,38008,36
8,38008,4
8,38009,19
8,38009,23
8,38009,36
8,38009,60
8,38010,10
8,38010,4
8,38016,36
8,38016,4
8,38016,56
8,38020,1
8,38020,22
8,38020,24
8,38020,8
8,3806,1
8,3806,17
8,3806,2
8,3806,22
8,3806,30
8,3806,4
8,38062,10
8,38062,36
8,38062,52
8,38069,2
8,38069,30
8,3807,13
8,3807,22
8,3807,8
8,38070,3
8,38071,3
8,38072,3
8,38074,3
8,38075,3
8,3808,3
8,38080,19
8,38080,22
8,38080,23
8,38080,70
8,38080,8
8,38083,1
8,38083,10
8,38083,17
8,38083,2
8,38083,6
8,38084,1
8,38084,10
8,38084,37
8,38084,62
8,38089,36
8,38089,4
8,3809,10
8,3809,2
8,3809,22
8,38091,23
8,38091,30
8,38091,77
8,38092,2
8,38093,1
8,38093,24
8,38093,31
8,38098,22
8,38098,23
8,38098,30
8,38098,77
8,38098,8
8,3810,10
8,3810,2
8,3810,4
8,38101,22
8,38101,23
8,38101,35
8,38101,4
8,3811,2
8,38117,24
8,38117,31
8,38118,17
8,38118,24
8,38118,31
8,38119,13
8,38119,24
8,38119,30
8,38119,31
8,3812,2
8,38120,23
8,38120,24
8,38120,30
8,38120,31
8,38121,10
8,38121,24
8,38121,31
8,38122,10
8,38122,24
8,38122,31
8,38123,24
8,38123,31
8,38124,24
8,38124,31
8,38125,1
8,38125,17
8,38125,24
8,38125,31
8,38126,24
8,38126,31
8,38127,24
8,38127,31
8,38128,24
8,38128,31
8,38129,24
8,38129,31
8,38131,24
8,38131,31
8,38136,24
8,38136,31
8,38138,24
8,38138,30
8,38138,31
8,38145,36
8,38145,4
8,38145,63
8,38145,71
8,38147,2
8,38147,36
8,38150,10
8,38157,1
8,38157,23
8,38157,24
8,38157,30
8,38161,4
8,38161,7
8,38161,8
8,38162,36
8,38162,4
8,38166,2
8,38186,22
8,38186,23
8,38186,35
8,38186,4
8,3819,19
8,3819,8
8,38192,18
8,38192,2
8,38192,24
8,38192,4
8,38199,10
8,38199,19
8,38199,60
8,38203,36
8,38203,4
8,38203,61
8,3822,2
8,38226,22
8,38226,4
8,3823,36
8,3823,4
8,38235,30
8,38235,77
8,3825,1
8,3825,23
8,3825,30
8,3825,77
8,38251,22
8,38251,8
8,38254,36
8,38254,8
8,38256,40
8,38256,41
8,38256,66
8,38256,8
8,38262,36
8,38262,4
8,38268,1
8,38268,10
8,38268,2
8,3827,1
8,3827,30
8,3827,54
8,38276,11
8,38276,23
8,38276,4
8,38276,52
8,38284,4
8,38295,23
8,38295,36
8,38295,4
8,38295,52
8,38297,1
8,38297,10
8,38297,2
8,38297,62
8,383,24
8,383,4
8,38301,1
8,38301,2
8,38301,38
8,38302,23
8,38302,36
8,38302,4
8,38328,1
8,38328,24
8,38328,38
8,38328,51
8,38331,22
8,38331,7
8,38331,73
8,38337,4
8,38337,48
8,38337,52
8,38337,63
8,3834,2
8,3834,24
8,3835,13
8,3835,23
8,3835,36
8,3835,8
8,3836,13
8,3836,2
8,3836,71
8,38363,20
8,38363,4
8,38365,1
8,38365,10
8,38365,20
8,38365,24
8,38365,4
8,3837,18
8,3837,2
8,3837,24
8,3837,4
8,38378,3
8,38379,3
8,3838,23
8,3839,23
8,38390,23
8,38390,4
8,38397,23
8,38397,4
8,38397,9
8,384,1
8,384,14
8,384,24
8,384,37
8,384,40
8,384,58
8,384,76
8,384,8
8,384,9
8,3840,1
8,3840,24
8,38408,1
8,38408,23
8,38408,31
8,3841,36
8,3841,4
8,3841,71
8,38416,1
8,38416,10
8,38416,2
8,38416,4
8,38427,4
8,3844,1
8,3844,23
8,3844,30
8,3844,77
8,38440,1
8,38440,24
8,38440,8
8,38449,23
8,3845,2
8,3845,66
8,38451,20
8,38451,4
8,3846,1
8,3846,24
8,38472,10
8,38472,20
8,38472,4
8,38472,62
8,38474,36
8,38474,52
8,38474,63
8,38476,36
8,38476,52
8,38476,63
8,38480,10
8,38480,23
8,38480,31
8,38480,37
8,38481,1
8,38481,24
8,38481,31
8,38483,22
8,38483,23
8,38483,35
8,38483,4
8,385,10
8,385,24
8,385,37
8,385,8
8,38524,1
8,38524,38
8,38524,58
8,38524,76
8,38524,8
8,38525,2
8,38525,3
8,38526,2
8,38526,3
8,38529,23
8,38529,30
8,38529,36
8,38529,4
8,38529,52
8,38529,77
8,38534,11
8,38535,11
8,38537,11
8,38537,31
8,38538,10
8,38538,11
8,38538,2
8,38544,10
8,38544,18
8,38544,36
8,38544,38
8,38544,8
8,38549,2
8,38549,4
8,38549,48
8,38555,10
8,38555,22
8,38555,23
8,38555,4
8,38555,72
8,38555,73
8,38555,8
8,38560,36
8,38568,18
8,38568,4
8,38569,18
8,38569,4
8,38570,18
8,38570,4
8,38571,18
8,38571,4
8,38572,10
8,38573,10
8,38573,2
8,38573,4
8,38578,1
8,38578,10
8,38578,66
8,3858,2
8,3858,4
8,3858,8
8,38585,10
8,38585,23
8,38585,36
8,38585,8
8,3859,24
8,3859,39
8,3859,40
8,3859,7
8,386,22
8,386,30
8,386,4
8,386,77
8,38610,23
8,38610,4
8,38610,70
8,38610,74
8,38610,9
8,38611,3
8,38612,3
8,38619,23
8,38619,4
8,38619,57
8,38631,3
8,38656,1
8,38656,24
8,38656,31
8,38656,59
8,38656,7
8,38656,76
8,38659,1
8,38659,10
8,38659,2
8,38659,4
8,38659,62
8,38668,1
8,38668,10
8,38668,14
8,38668,4
8,38668,58
8,38669,19
8,38669,61
8,38670,19
8,38670,23
8,38671,1
8,38671,37
8,38673,1
8,38673,10
8,38673,4
8,38673,52
8,38680,10
8,38680,22
8,38680,64
8,38680,8
8,3869,10
8,3869,4
8,38691,2
8,38691,24
8,38691,4
8,38691,76
8,38691,78
8,387,10
8,387,36
8,387,40
8,387,7
8,387,8
8,3870,30
8,3870,54
8,38707,2
8,38707,24
8,38707,29
8,38707,4
8,3873,13
8,3873,2
8,38731,23
8,38731,30
8,38731,77
8,3874,30
8,3874,77
8,38749,24
8,38749,41
8,3875,4
8,38753,22
8,38753,23
8,38753,4
8,38753,8
8,38759,36
8,38759,37
8,38759,63
8,3876,10
8,3876,2
8,38767,36
8,38767,4
8,3877,13
8,3877,2
8,38776,36
8,38778,22
8,38778,4
8,38778,9
8,3878,36
8,3878,4
8,3878,66
8,38787,23
8,38787,36
8,38787,4
8,3879,13
8,3879,8
8,38790,1
8,38790,10
8,38790,2
8,38790,24
8,38790,4
8,38790,79
8,388,3
8,3880,18
8,3880,24
8,38804,19
8,38804,36
8,38804,4
8,38804,60
8,3881,4
8,38814,22
8,38814,23
8,38814,35
8,38814,4
8,38814,78
8,38814,9
8,38830,1
8,38830,10
8,38830,62
8,38830,72
8,38835,4
8,38835,51
8,38843,1
8,38843,10
8,38843,2
8,38851,19
8,38851,4
8,38853,1
8,38853,24
8,38857,11
8,38857,80
8,38860,1
8,38860,13
8,38860,21
8,38881,36
8,38881,4
8,38881,57
8,38883,23
8,38883,30
8,38883,77
8,38889,19
8,38889,22
8,38889,23
8,38889,70
8,38889,8
8,38909,10
8,38909,79
8,38920,1
8,38920,13
8,38920,21
8,38920,8
8,38923,1
8,38923,7
8,38924,36
8,38924,4
8,38940,1
8,38940,10
8,38940,24
8,38940,39
8,38940,62
8,38959,10
8,38959,37
8,38959,7
8,38992,22
8,38992,4
8,38993,23
8,38993,4
8,38993,63
8,38993,74
8,390,22
8,390,30
8,390,8
8,3900,1
8,3900,24
8,3900,31
8,39003,4
8,39007,4
8,39012,24
8,39017,22
8,39017,37
8,39017,6
8,39017,7
8,39026,4
8,39026,9
8,39029,37
8,39030,10
8,39030,4
8,39030,62
8,39031,19
8,39031,4
8,39039,1
8,39039,10
8,39039,2
8,39039,4
8,39040,1
8,39040,10
8,39040,2
8,39040,4
8,39063,1
8,39063,10
8,39063,37
8,39063,6
8,3907,2
8,3907,22
8,3907,24
8,3907,29
8,39071,36
8,39071,4
8,39071,66
8,39078,19
8,39078,23
8,39078,36
8,39078,60
8,3909,10
8,3909,4
8,39110,36
8,39119,10
8,39119,13
8,39119,2
8,39119,21
8,39123,10
8,39123,2
8,39123,51
8,39127,13
8,39127,19
8,3915,18
8,3915,2
8,3915,4
8,39184,36
8,39184,8
8,39194,4
8,39194,47
8,39195,23
8,39195,36
8,39195,40
8,39195,51
8,39195,8
8,39196,10
8,39196,23
8,39196,37
8,39196,4
8,39196,6
8,39196,62
8,39198,2
8,39198,24
8,39198,29
8,39198,7
8,39198,76
8,39199,1
8,39199,10
8,39199,38
8,39199,8
8,392,1
8,392,17
8,392,37
8,392,4
8,392,6
8,39221,1
8,39221,37
8,39221,6
8,39244,1
8,39244,11
8,39247,10
8,39247,36
8,3927,1
8,3927,18
8,3927,24
8,3927,29
8,3927,38
8,3927,8
8,39277,37
8,39277,4
8,39277,6
8,39282,1
8,39282,2
8,39282,24
8,39282,30
8,39292,1
8,39292,10
8,39292,2
8,39292,4
8,3932,1
8,3932,18
8,3932,24
8,39324,10
8,39324,36
8,39324,53
8,39326,22
8,39326,23
8,39326,35
8,39326,4
8,39326,9
8,3935,1
8,3935,13
8,3935,18
8,3935,2
8,39355,1
8,39355,10
8,39355,2
8,39356,13
8,39356,20
8,39356,21
8,39356,51
8,3936,13
8,3936,2
8,3936,24
8,3937,24
8,3937,4
8,39388,23
8,39388,36
8,39388,4
8,39388,52
8,39388,63
8,394,22
8,394,35
8,394,36
8,394,4
8,394,8
8,39417,10
8,39417,18
8,39456,2
8,39456,4
8,39456,76
8,39457,36
8,39457,4
8,39463,1
8,39463,37
8,39463,7
8,39463,9
8,39468,10
8,39468,36
8,39468,62
8,39468,72
8,39469,1
8,39469,23
8,39469,37
8,39469,4
8,39469,9
8,3947,4
8,3947,8
8,39473,1
8,39473,11
8,39474,6
8,39491,1
8,39491,24
8,39491,39
8,39491,40
8,39491,41
8,39491,50
8,395,1
8,395,14
8,395,24
8,395,37
8,395,40
8,395,58
8,395,76
8,395,8
8,395,9
8,39506,1
8,39506,24
8,39506,29
8,39523,10
8,39523,62
8,39527,23
8,39527,30
8,39527,77
8,39528,23
8,39528,24
8,39528,36
8,39528,4
8,39531,10
8,39531,2
8,39533,19
8,39533,22
8,39533,28
8,39533,36
8,39533,8
8,39534,23
8,39534,37
8,39534,4
8,39535,10
8,39535,62
8,39535,72
8,39535,8
8,39535,9
8,39539,1
8,39539,24
8,39539,8
8,39547,22
8,39547,23
8,39547,4
8,39547,64
8,39551,1
8,39551,10
8,39551,2
8,39551,4
8,39551,6
8,39551,62
8,39551,72
8,39567,1
8,39567,10
8,39567,32
8,39567,39
8,39570,23
8,39570,4
8,39570,64
8,39570,74
8,39570,79
8,39572,10
8,39572,2
8,39572,4
8,39575,10
8,39575,2
8,39575,36
8,39575,53
8,39575,6
8,39575,8
8,3958,23
8,3958,37
8,3958,4
8,3958,80
8,39581,2
8,39581,4
8,39581,48
8,39582,13
8,39582,7
8,39583,23
8,39583,30
8,39583,77
8,39586,4
8,39586,51
8,39586,56
8,39586,67
8,39587,10
8,39587,40
8,39587,41
8,39587,62
8,39587,78
8,39587,8
8,39590,36
8,39590,4
8,39590,48
8,39590,51
8,39592,1
8,39592,18
8,39592,24
8,39592,29
8,39592,38
8,39597,1
8,39597,10
8,39597,2
8,39597,79
8,396,1
8,396,22
8,396,24
8,396,29
8,396,38
8,39609,19
8,39609,36
8,39609,60
8,39617,24
8,39617,40
8,39617,41
8,39617,76
8,39620,36
8,39620,4
8,39620,47
8,39622,1
8,39622,10
8,39622,11
8,39628,4
8,39634,1
8,39634,13
8,39634,38
8,39634,8
8,39635,4
8,39664,4
8,39668,36
8,39679,1
8,39679,10
8,39679,2
8,39679,6
8,39681,19
8,39681,60
8,39685,17
8,39685,2
8,39686,17
8,39686,2
8,3969,1
8,3969,18
8,3969,2
8,3969,24
8,3969,29
8,39699,19
8,39699,30
8,39699,61
8,397,1
8,397,22
8,397,24
8,397,29
8,397,38
8,39701,1
8,39701,10
8,39701,2
8,39701,37
8,39710,22
8,39710,36
8,39710,64
8,39710,8
8,3972,1
8,3972,11
8,39725,19
8,39725,23
8,39725,36
8,39725,4
8,39725,61
8,39730,23
8,39730,30
8,39730,36
8,39730,4
8,39730,52
8,39730,63
8,3974,1
8,3974,24
8,3974,4
8,3975,36
8,3975,4
8,39783,22
8,39783,23
8,39783,35
8,39783,4
8,39790,22
8,39790,23
8,39790,26
8,39790,36
8,39792,2
8,39792,23
8,39792,4
8,39792,69
8,39798,13
8,39798,24
8,39798,31
8,39799,22
8,39799,23
8,39799,35
8,39799,37
8,39799,4
8,39799,9
8,39808,36
8,39808,52
8,39808,63
8,39811,1
8,39811,10
8,39811,37
8,39811,6
8,39820,2
8,39820,3
8,39836,14
8,39836,37
8,39836,5
8,39893,1
8,39893,24
8,39893,4
8,39894,19
8,39894,23
8,39894,70
8,39894,8
8,39905,22
8,39905,39
8,39905,41
8,39905,7
8,39917,1
8,39917,13
8,39917,21
8,39918,19
8,39918,60
8,39936,2
8,39940,23
8,39940,47
8,39940,9
8,39942,36
8,39942,63
8,39942,71
8,39948,1
8,39948,37
8,39948,4
8,39948,7
8,39948,8
8,39959,23
8,39959,36
8,39959,4
8,39960,23
8,39960,36
8,39960,4
8,39966,23
8,39966,30
8,39966,77
8,39978,4
8,39979,36
8,39979,4
8,39979,48
8,39988,10
8,39988,20
8,39988,4
8,39988,62
8,400,1
8,400,2
8,400,24
8,400,29
8,400,4
8,40004,22
8,40004,23
8,40004,35
8,40004,4
8,40010,10
8,40010,4
8,40010,51
8,40010,9
8,40028,1
8,40028,38
8,40028,58
8,40028,76
8,40028,8
8,40040,4
8,40045,2
8,40045,4
8,40046,24
8,40046,39
8,40046,40
8,40046,7
8,40052,1
8,40052,2
8,40052,7
8,40056,1
8,40056,2
8,40056,24
8,40059,1
8,40059,13
8,40059,2
8,40060,1
8,40060,10
8,40060,31
8,40060,51
8,40074,1
8,40074,10
8,40074,14
8,40074,17
8,40074,21
8,40075,22
8,40075,24
8,40075,31
8,40075,7
8,40075,73
8,40085,36
8,40085,4
8,40085,52
8,40128,13
8,40128,36
8,40128,8
8,40128,80
8,40129,11
8,40129,36
8,40129,4
8,4013,1
8,4013,2
8,40136,13
8,40136,36
8,40136,4
8,40136,51
8,40136,71
8,40136,72
8,40137,19
8,40137,61
8,40145,1
8,40145,10
8,40145,11
8,40148,19
8,40148,60
8,40165,18
8,40165,19
8,40165,24
8,40166,1
8,40166,2
8,40166,24
8,40166,4
8,40167,1
8,40167,11
8,40174,19
8,40174,37
8,40174,4
8,40174,60
8,40196,3
8,40196,9
8,40197,23
8,40197,36
8,40197,4
8,4021,28
8,4021,4
8,4021,47
8,40221,1
8,40221,10
8,40221,2
8,40221,7
8,40221,8
8,40228,36
8,40228,4
8,4023,10
8,40230,36
8,40230,7
8,40230,8
8,4024,10
8,4024,2
8,40249,4
8,40249,66
8,4025,10
8,4025,2
8,40266,19
8,40266,23
8,40266,36
8,40266,60
8,40272,36
8,40272,8
8,40273,13
8,4028,10
8,4028,2
8,4028,4
8,403,22
8,403,35
8,403,4
8,403,9
8,40320,1
8,40320,10
8,40320,13
8,40320,17
8,40320,2
8,40320,37
8,40327,10
8,40327,2
8,40333,14
8,40333,22
8,40333,37
8,40333,40
8,40333,5
8,40333,8
8,40351,1
8,40351,10
8,40351,2
8,40351,4
8,40356,1
8,40356,10
8,40356,2
8,40356,62
8,40356,8
8,40357,1
8,40357,10
8,40357,2
8,40357,62
8,40357,8
8,40358,36
8,40358,4
8,40359,55
8,40359,7
8,40359,8
8,40367,1
8,40367,18
8,40367,2
8,40367,24
8,40367,8
8,40368,10
8,40368,2
8,40368,4
8,4038,1
8,4038,37
8,4038,4
8,4039,1
8,4039,2
8,4039,41
8,4039,50
8,4039,8
8,40392,23
8,40392,36
8,40392,75
8,40392,8
8,40392,80
8,40397,10
8,40397,4
8,40397,6
8,40403,18
8,40403,2
8,40403,24
8,40403,70
8,40417,22
8,40417,37
8,40417,8
8,40423,36
8,40423,48
8,40436,10
8,40436,35
8,40436,4
8,40436,9
8,4044,14
8,4044,6
8,40454,1
8,40454,10
8,40454,2
8,40454,22
8,40454,4
8,40455,36
8,40473,10
8,40473,4
8,40483,23
8,40483,4
8,40483,51
8,40487,10
8,40487,4
8,40488,30
8,40488,77
8,4049,10
8,4049,2
8,4049,31
8,4049,4
8,40496,1
8,40496,10
8,40496,23
8,40496,6
8,40497,1
8,40497,22
8,40497,23
8,40497,24
8,40497,37
8,4050,10
8,40504,30
8,40504,4
8,40504,77
8,40504,8
8,40506,10
8,40506,11
8,40507,1
8,40507,10
8,40507,2
8,40507,35
8,40507,62
8,4051,1
8,4051,2
8,4051,24
8,4051,4
8,40513,22
8,40513,4
8,40513,75
8,40513,8
8,4052,1
8,4052,2
8,4052,24
8,40526,10
8,40526,4
8,40526,63
8,40529,1
8,40529,24
8,40529,8
8,40530,22
8,40530,23
8,40530,8
8,40532,13
8,40532,3
8,40532,4
8,4054,36
8,4054,4
8,4054,71
8,40540,1
8,40540,10
8,40540,2
8,40540,79
8,40550,1
8,40550,10
8,4056,4
8,4056,57
8,40571,10
8,40571,2
8,40586,10
8,40586,36
8,40586,4
8,40586,62
8,40586,72
8,40589,4
8,40590,1
8,40590,10
8,40590,8
8,40591,23
8,40591,4
8,40591,40
8,40591,74
8,40594,10
8,40594,2
8,40595,1
8,40595,10
8,40595,22
8,40595,38
8,406,30
8,406,77
8,4060,10
8,4060,2
8,4060,4
8,40608,1
8,40608,18
8,40608,24
8,40608,38
8,40608,8
8,4061,10
8,4061,2
8,4061,4
8,40610,1
8,40610,10
8,40610,66
8,4062,30
8,4062,54
8,40620,36
8,40620,4
8,40620,48
8,40620,50
8,40620,57
8,40620,75
8,40623,1
8,40623,23
8,40623,37
8,40623,4
8,40623,9
8,4063,1
8,4063,31
8,4063,35
8,4063,4
8,4063,9
8,40652,13
8,40652,37
8,40652,6
8,4066,2
8,4066,22
8,4066,24
8,4066,29
8,4066,38
8,4066,40
8,4067,1
8,4067,10
8,4067,2
8,4067,24
8,4067,37
8,4067,6
8,4067,79
8,40677,19
8,40677,8
8,40679,23
8,40679,30
8,40679,36
8,40679,77
8,40679,8
8,4068,1
8,4068,10
8,4068,2
8,4068,24
8,4068,37
8,4068,6
8,4068,79
8,40682,1
8,40682,13
8,40682,38
8,40685,23
8,40685,36
8,40685,52
8,40685,63
8,407,39
8,407,4
8,407,7
8,407,8
8,40708,10
8,40708,22
8,40708,4
8,40708,51
8,40708,67
8,40708,9
8,40714,23
8,40714,37
8,40714,4
8,40714,6
8,40716,36
8,40716,4
8,40716,53
8,40716,57
8,40716,69
8,40729,24
8,40729,30
8,40729,54
8,40729,8
8,4073,1
8,4073,18
8,40738,36
8,40738,8
8,40748,1
8,40748,10
8,40748,23
8,40750,10
8,40750,2
8,40750,35
8,40750,78
8,40750,8
8,40750,9
8,40752,23
8,40752,7
8,40752,80
8,40758,36
8,40758,4
8,40758,70
8,40763,19
8,40763,4
8,40776,23
8,40776,30
8,40776,77
8,40783,1
8,40783,10
8,40783,2
8,40786,23
8,40786,30
8,40786,4
8,40786,8
8,4080,10
8,4080,2
8,4080,4
8,4080,6
8,4080,62
8,40803,1
8,40803,19
8,40803,24
8,4081,36
8,4081,37
8,4081,6
8,4081,63
8,4081,8
8,40815,10
8,40815,36
8,40815,62
8,40815,72
8,4083,1
8,4083,24
8,4083,29
8,40832,10
8,40832,20
8,40832,30
8,40832,4
8,40833,36
8,40833,4
8,40833,71
8,40834,10
8,40834,2
8,40839,22
8,40839,23
8,40839,4
8,40842,19
8,40842,60
8,40850,30
8,40850,77
8,40852,2
8,40852,24
8,40852,4
8,40852,76
8,40852,78
8,4086,2
8,4086,4
8,4087,1
8,4087,2
8,40870,1
8,40870,18
8,40870,24
8,40879,19
8,40879,23
8,40879,36
8,40879,60
8,4088,1
8,4088,2
8,4088,24
8,4088,4
8,40880,19
8,40880,36
8,40880,4
8,40880,60
8,40893,2
8,40893,22
8,40893,36
8,40893,4
8,40893,8
8,40902,23
8,40902,47
8,40902,9
8,40904,22
8,40904,36
8,40904,78
8,40904,8
8,40906,1
8,40906,10
8,40906,2
8,40907,1
8,40907,23
8,40907,24
8,40907,37
8,40908,1
8,40908,37
8,40908,6
8,40908,7
8,40911,13
8,40911,40
8,40911,41
8,40911,7
8,40930,24
8,40930,36
8,40930,38
8,40930,4
8,40930,51
8,40930,52
8,40934,10
8,40934,2
8,40935,23
8,40935,36
8,40935,40
8,40935,51
8,40935,8
8,40938,22
8,40938,8
8,40939,4
8,40953,36
8,40953,4
8,40956,1
8,40956,37
8,40957,4
8,40957,47
8,40958,36
8,40960,10
8,40960,4
8,40960,62
8,40960,63
8,40960,72
8,40961,1
8,40961,10
8,40961,2
8,40964,1
8,40964,10
8,40964,18
8,40974,10
8,40974,2
8,40974,4
8,40974,62
8,40983,10
8,40983,4
8,40995,2
8,40995,7
8,41006,14
8,41006,37
8,41006,40
8,41006,41
8,41006,58
8,41006,7
8,4101,10
8,4101,4
8,4101,71
8,41025,2
8,41025,37
8,41025,8
8,4104,4
8,41062,1
8,41062,18
8,41062,2
8,41062,24
8,41074,1
8,41074,10
8,41074,2
8,41074,4
8,41084,10
8,41084,2
8,41084,24
8,41084,7
8,41084,8
8,411,1
8,411,18
8,411,2
8,411,24
8,411,8
8,41101,36
8,41103,22
8,41103,4
8,41109,1
8,41109,10
8,41109,2
8,41109,50
8,41109,79
8,41114,36
8,41114,4
8,41115,2
8,41115,3
8,41115,38
8,41116,13
8,41116,20
8,41116,4
8,41116,8
8,41117,13
8,41117,20
8,41117,3
8,41117,8
8,41118,13
8,41118,20
8,41118,4
8,41118,8
8,41120,39
8,41120,4
8,41120,7
8,4113,10
8,4113,22
8,4114,10
8,4114,4
8,41156,20
8,41156,4
8,41159,4
8,41160,4
8,41169,19
8,41169,23
8,41169,36
8,41169,60
8,4119,1
8,4119,18
8,4119,24
8,412,36
8,412,4
8,412,9
8,4121,1
8,4121,30
8,4121,77
8,41226,4
8,41226,74
8,41226,9
8,41265,1
8,41265,13
8,41265,32
8,41265,37
8,41265,38
8,41266,13
8,41266,30
8,41266,36
8,41266,4
8,41276,10
8,41276,23
8,41277,10
8,41283,1
8,41283,11
8,41283,2
8,41283,20
8,41283,4
8,41283,6
8,41312,10
8,41312,2
8,41312,36
8,41312,62
8,41312,63
8,41312,72
8,4132,13
8,4132,36
8,4132,8
8,41345,1
8,41345,23
8,41345,32
8,41345,37
8,41349,36
8,41353,1
8,41353,10
8,41353,17
8,41353,24
8,41353,37
8,41364,36
8,41372,1
8,41372,38
8,41380,1
8,41380,10
8,41380,62
8,41380,79
8,41380,8
8,41381,19
8,41381,23
8,41381,60
8,41383,10
8,41383,37
8,41383,4
8,41383,6
8,41384,3
8,41384,36
8,41384,4
8,41389,22
8,41389,4
8,41392,10
8,41392,2
8,41392,24
8,41392,26
8,41392,62
8,41392,7
8,41401,2
8,41401,4
8,41402,10
8,41402,23
8,41402,37
8,41402,4
8,41402,6
8,41402,62
8,41404,13
8,41404,20
8,41404,21
8,41404,51
8,41405,1
8,41405,10
8,41405,11
8,41415,1
8,41415,18
8,41415,24
8,41416,2
8,41416,24
8,41416,4
8,41417,1
8,41417,18
8,41417,24
8,41426,36
8,41433,1
8,41433,24
8,41433,58
8,41440,37
8,41440,4
8,41456,1
8,41456,10
8,41456,4
8,41456,62
8,41457,1
8,41457,18
8,41457,24
8,41457,38
8,41457,8
8,41458,4
8,41461,18
8,41461,22
8,41461,23
8,41461,24
8,41461,35
8,41461,4
8,41467,1
8,41467,10
8,41467,2
8,41470,4
8,41487,1
8,41487,10
8,41487,2
8,41487,4
8,41487,6
8,41487,62
8,41487,72
8,41488,10
8,41488,36
8,41488,4
8,41488,62
8,41488,72
8,41491,1
8,41491,10
8,41491,2
8,41491,37
8,41494,1
8,41494,10
8,4151,1
8,4151,13
8,4151,2
8,4151,21
8,4151,37
8,41514,1
8,41514,10
8,41514,2
8,41514,24
8,41514,4
8,41520,19
8,41520,4
8,41521,11
8,41522,23
8,41522,24
8,41522,36
8,41522,4
8,41529,1
8,41529,10
8,41529,2
8,41529,4
8,41530,40
8,41530,41
8,41530,66
8,41530,8
8,4154,1
8,4154,10
8,4154,18
8,4154,2
8,4154,4
8,41556,36
8,41556,4
8,41556,47
8,41556,48
8,41556,56
8,41556,63
8,41558,2
8,41573,1
8,41573,10
8,41573,17
8,41573,2
8,41573,8
8,41574,10
8,41574,2
8,41587,1
8,41587,23
8,41587,31
8,41589,10
8,41589,22
8,41589,24
8,41589,4
8,41589,66
8,41619,31
8,41619,37
8,41619,40
8,41619,41
8,41623,10
8,41623,35
8,41623,4
8,41623,62
8,41623,9
8,41635,24
8,41635,29
8,41635,3
8,41635,31
8,41638,3
8,41667,1
8,41667,10
8,41667,2
8,41686,4
8,41694,1
8,41694,51
8,41694,56
8,41694,67
8,41694,8
8,417,1
8,417,10
8,41710,1
8,41710,10
8,41710,22
8,41710,35
8,41710,38
8,41710,62
8,41762,10
8,41762,36
8,41762,4
8,41762,48
8,41762,57
8,41776,10
8,41776,4
8,41776,7
8,41777,10
8,41777,4
8,41777,7
8,41778,10
8,41778,4
8,41778,7
8,41783,23
8,41783,30
8,41783,4
8,41807,36
8,41807,4
8,4181,22
8,4181,37
8,4181,8
8,41812,22
8,41812,35
8,41812,4
8,41812,9
8,41813,4
8,4183,1
8,4183,18
8,4183,29
8,41833,32
8,41833,37
8,41833,4
8,41833,57
8,41834,1
8,41834,10
8,41834,2
8,4186,1
8,4186,10
8,4186,2
8,4186,23
8,4186,24
8,4189,22
8,4189,8
